,PredictorA,PredictorB,x
1,0.1582,0.1609,Class2
2,0.6552,0.4918,Class2
3,0.706,0.6333,Class2
4,0.1992,0.0881,Class2
5,0.3952,0.4152,Class2
6,0.425,0.2988,Class2
7,0.0658,0.1786,Class2
8,0.3086,0.2802,Class2
9,0.1654,0.1156,Class2
10,0.1056,0.0801,Class2
11,0.0996,0.0492,Class2
12,0.0847,0.0548,Class2
13,0.1215,0.1097,Class2
14,0.2547,0.1896,Class2
15,0.1901,0.164,Class2
16,0.3645,0.2476,Class2
17,0.2237,0.2328,Class2
18,0.1601,0.1237,Class2
19,0.137,0.1675,Class2
20,0.5419,0.5832,Class2
21,0.2909,0.3021,Class2
22,0.4129,0.2869,Class2
23,0.1892,0.1456,Class2
24,0.0622,0.074,Class2
25,0.0472,0.0414,Class2
26,0.0942,0.0841,Class2
27,0.1518,0.0847,Class2
28,0.3476,0.168,Class2
29,0.3282,0.3376,Class2
30,0.371,0.2607,Class2
31,0.2434,0.1934,Class2
32,0.1167,0.197,Class2
33,0.0639,0.0728,Class2
34,0.2375,0.1109,Class2
35,0.2555,0.1767,Class2
36,0.1785,0.2327,Class2
37,0.0273,0.1303,Class2
38,0.0522,0.1475,Class2
39,0.052,0.1152,Class2
40,0.0898,0.1579,Class2
41,0.0922,0.1606,Class2
42,0.1599,0.0888,Class2
43,0.1935,0.0869,Class2
44,0.3738,0.2132,Class2
45,0.0861,0.0891,Class2
46,0.3332,0.2459,Class2
47,0.294,0.3336,Class2
48,0.2565,0.1564,Class2
49,0.3473,0.1459,Class2
50,0.372,0.2143,Class2
51,0.0979,0.1078,Class2
52,0.0844,0.075,Class2
53,0.1862,0.1315,Class2
54,0.1209,0.0528,Class2
55,0.1475,0.1445,Class2
56,0.1387,0.1742,Class2
57,0.2115,0.1911,Class2
58,0.078,0.1564,Class2
59,0.0948,0.1442,Class2
60,0.05,0.0888,Class2
61,0.11,0.1532,Class2
62,0.1112,0.1576,Class2
63,0.1101,0.0775,Class2
64,0.0909,0.0978,Class2
65,0.1554,0.0289,Class2
66,0.1854,0.0526,Class2
67,0.206,0.0327,Class2
68,0.2545,0.0906,Class2
69,0.1322,0.1522,Class2
70,0.1102,0.1203,Class2
71,0.0827,0.0937,Class2
72,0.1245,0.0937,Class2
73,0.1179,0.1063,Class2
74,0.0828,0.1261,Class2
75,0.0501,0.0972,Class2
76,0.0269,0.0843,Class2
77,0.0259,0.0938,Class2
78,0.0689,0.0357,Class2
79,0.1382,0.0575,Class2
80,0.1412,0.1106,Class2
81,0.3358,0.2709,Class2
82,0.3565,0.3242,Class2
83,0.3323,0.2373,Class2
84,0.4113,0.4079,Class2
85,0.3118,0.3135,Class2
86,0.0387,0.3042,Class2
87,0.1523,0.2139,Class2
88,0.0946,0.2707,Class2
89,0.0906,0.2366,Class2
90,0.0837,0.2974,Class2
91,0.1207,0.3015,Class2
92,0.3223,0.2653,Class2
93,0.2187,0.103,Class2
94,0.3259,0.2693,Class2
95,0.225,0.0994,Class2
96,0.0794,0.0942,Class2
97,0.0671,0.0904,Class2
98,0.2497,0.0947,Class1
99,0.2259,0.2907,Class1
100,0.2615,0.2251,Class1
101,0.5205,0.5466,Class1
102,0.5771,0.5533,Class1
103,0.4257,0.3208,Class1
104,0.4754,0.2969,Class1
105,0.4992,0.3877,Class1
106,0.3988,0.25,Class1
107,0.1734,0.0897,Class1
108,0.2473,0.1255,Class1
109,0.2023,0.1582,Class1
110,0.084,0.1132,Class1
111,0.1741,0.1125,Class1
112,0.2226,0.161,Class1
113,0.3323,0.2799,Class1
114,0.2869,0.1995,Class1
115,0.2973,0.2486,Class1
116,0.3025,0.2309,Class1
117,0.3106,0.2228,Class1
118,0.3109,0.2621,Class1
119,0.2154,0.1989,Class1
120,0.365,0.289,Class1
121,0.239,0.1809,Class1
122,0.2568,0.2164,Class1
123,0.2961,0.2855,Class1
124,0.2399,0.221,Class1
125,0.3934,0.3645,Class1
126,0.3643,0.333,Class1
127,0.5249,0.4867,Class1
128,0.1334,0.3943,Class1
129,0.3999,0.3483,Class1
130,0.5484,0.4257,Class1
131,0.5364,0.3794,Class1
132,0.0991,0.3816,Class1
133,0.17,0.3488,Class1
134,0.2583,0.5002,Class1
135,0.2251,0.5304,Class1
136,0.0834,0.335,Class1
137,0.2362,0.4733,Class1
138,0.5033,0.7342,Class1
139,0.316,0.1739,Class1
140,0.2681,0.1791,Class1
141,0.2671,0.1546,Class1
142,0.1764,0.234,Class1
143,0.2807,0.2544,Class1
144,0.2778,0.2646,Class1
145,0.0904,0.0523,Class1
146,0.392,0.2534,Class1
147,0.2631,0.2509,Class1
148,0.1377,0.2128,Class1
149,0.3985,0.2891,Class1
150,0.1787,0.1796,Class1
151,0.1556,0.1748,Class1
152,0.152,0.2245,Class1
153,0.199,0.2295,Class1
154,0.0236,0.1239,Class1
155,0.0754,0.118,Class1
156,0.0367,0.0785,Class1
157,0.3263,0.3265,Class1
158,0.3037,0.2188,Class1
159,0.3431,0.3104,Class1
160,0.2484,0.2946,Class1
161,0.2601,0.2506,Class1
162,0.2621,0.2192,Class1
163,0.2087,0.2343,Class1
164,0.288,0.2472,Class1
165,0.375,0.3691,Class1
166,0.2984,0.2549,Class1
167,0.1335,0.137,Class1
168,0.1084,0.11,Class1
169,0.2575,0.2118,Class1
170,0.2389,0.2026,Class1
171,0.2325,0.2405,Class1
172,0.4507,0.6254,Class1
173,0.3035,0.3273,Class1
174,0.3161,0.3056,Class1
175,0.5239,0.4786,Class1
176,0.5044,0.4231,Class1
177,0.5632,0.4674,Class1
178,0.3108,0.2931,Class1
179,0.247,0.1734,Class1
180,0.3404,0.3078,Class1
181,0.5611,0.5222,Class1
182,0.4292,0.3412,Class1
183,0.4499,0.4229,Class1
184,0.5148,0.4025,Class1
185,0.5679,0.6675,Class1
186,0.5341,0.5245,Class1
187,0.3669,0.3504,Class1
188,0.2935,0.2936,Class1
189,0.3094,0.3003,Class1
190,0.2719,0.2361,Class1
191,0.2783,0.2476,Class1
192,0.2536,0.2128,Class1
193,0.2712,0.2481,Class1
194,0.2721,0.2198,Class1
195,0.3049,0.268,Class1
196,0.3134,0.2431,Class1
197,0.3484,0.2521,Class1
198,0.2648,0.2222,Class1
199,0.31,0.2652,Class1
200,0.2882,0.3171,Class1
201,0.3738,0.3468,Class1
202,0.3553,0.3188,Class1
203,0.3309,0.3941,Class1
204,0.2933,0.3108,Class1
205,0.3425,0.3085,Class1
206,0.2374,0.2716,Class1
207,0.2812,0.2898,Class1
208,0.2442,0.272,Class1
